OS,Platform,CPU Cores,RAM,GPU Vendor,GPU,Resolution,Browser,IP Address,Continent,Country,Region,City,Organisation,ISP,Latitude,Longitude,Accuracy,Altitude,Direction,Speed
Linux x86_64,Linux x86_64,4,Not Available,Intel,Intel(R) HD Graphics 400,1920x1080,Firefox/96.0,205.254.172.19,Asia,India,Uttar Pradesh,Ghaziabad,Excitel Broadband Pvt Ltd,Excitel Broadband Private Limited,28.6326784 deg,77.3357568 deg,10242.240904977552 m,Not Available,Not Available,Not Available
28.573696 deg,77.3849088 deg,4264.197344576972 m,Not Available,Not Available,Not Available
Linux x86_64,Linux x86_64,4,Not Available,Intel,Intel(R) HD Graphics 400,1920x1080,Firefox/96.0,205.254.172.23,Asia,India,Uttar Pradesh,Ghaziabad,Excitel Broadband Pvt Ltd,Excitel Broadband Private Limited,28.573696 deg,77.3849088 deg,4264.197344576972 m,Not Available,Not Available,Not Available
Linux x86_64,Linux x86_64,4,Not Available,Intel,Intel(R) HD Graphics 400,1920x1080,Firefox/96.0,205.254.172.23,Asia,India,Uttar Pradesh,Ghaziabad,Excitel Broadband Pvt Ltd,Excitel Broadband Private Limited,28.573696 deg,77.3849088 deg,4264.197344576972 m,Not Available,Not Available,Not Available
Linux x86_64,Linux x86_64,4,Not Available,Intel,Intel(R) HD Graphics 400,1920x1080,Firefox/96.0,205.254.172.23,Asia,India,Uttar Pradesh,Ghaziabad,Excitel Broadband Pvt Ltd,Excitel Broadband Private Limited,28.573696 deg,77.3849088 deg,4264.197344576972 m,Not Available,Not Available,Not Available
Linux x86_64,Linux x86_64,4,Not Available,Intel,Intel(R) HD Graphics 400,1920x1080,Firefox/96.0,205.254.172.23,Asia,India,Uttar Pradesh,Ghaziabad,Excitel Broadband Pvt Ltd,Excitel Broadband Private Limited,28.573696 deg,77.3849088 deg,4264.197344576972 m,Not Available,Not Available,Not Available
Linux x86_64,Linux x86_64,4,Not Available,Intel,Intel(R) HD Graphics 400,1920x1080,Firefox/96.0,205.254.172.23,Asia,India,Uttar Pradesh,Ghaziabad,Excitel Broadband Pvt Ltd,Excitel Broadband Private Limited,28.573696 m deg,77.3849088 deg,4264.197344576972 m,Not Available,Not Available,Not Available
Linux x86_64,Linux x86_64,4,Not Available,Intel,Intel(R) HD Graphics 400,1920x1080,Firefox/96.0,205.254.172.23,Asia,India,Uttar Pradesh,Ghaziabad,Excitel Broadband Pvt Ltd,Excitel Broadband Private Limited,28.573696 deg deg,77.3849088 deg deg,4264.197344576972 m m,Not Available,Not Available deg,Not Available m/s
Linux x86_64,Linux x86_64,4,Not Available,Intel,Intel(R) HD Graphics 400,1920x1080,Firefox/96.0,205.254.172.23,Asia,India,Uttar Pradesh,Ghaziabad,Excitel Broadband Pvt Ltd,Excitel Broadband Private Limited,28.573696 deg,77.3849088 deg,4264.197344576972 m,Not Available,Not Available,Not Available
Linux x86_64,Linux x86_64,4,Not Available,Intel,Intel(R) HD Graphics 400,1920x1080,Firefox/96.0,205.254.172.23,Asia,India,Uttar Pradesh,Ghaziabad,Excitel Broadband Pvt Ltd,Excitel Broadband Private Limited,28.573696 deg,77.3849088 deg,4264.197344576972 m,Not Available,Not Available,Not Available
Linux x86_64,Linux x86_64,4,Not Available,Intel,Intel(R) HD Graphics 400,1920x1080,Firefox/96.0,205.254.172.23,Asia,India,Uttar Pradesh,Ghaziabad,Excitel Broadband Pvt Ltd,Excitel Broadband Private Limited,28.573696 deg,77.3849088 deg,4264.197344576972 m,Not Available,Not Available,Not Available
Linux x86_64,Linux x86_64,4,Not Available,Intel,Intel(R) HD Graphics 400,1920x1080,Firefox/96.0,205.254.172.23,Asia,India,Uttar Pradesh,Ghaziabad,Excitel Broadband Pvt Ltd,Excitel Broadband Private Limited,28.573696 deg,77.3849088 deg,4264.197344576972 m,Not Available,Not Available,Not Available
Linux x86_64,Linux x86_64,4,Not Available,Intel,Intel(R) HD Graphics 400,1920x1080,Firefox/96.0,205.254.172.23,Asia,India,Uttar Pradesh,Ghaziabad,Excitel Broadband Pvt Ltd,Excitel Broadband Private Limited,28.573696 deg,77.3849088 deg,4264.197344576972 m,Not Available,Not Available,Not Available
Linux x86_64,Linux x86_64,4,Not Available,Intel,Intel(R) HD Graphics 400,1920x1080,Firefox/96.0,205.254.172.23,Asia,India,Uttar Pradesh,Ghaziabad,Excitel Broadband Pvt Ltd,Excitel Broadband Private Limited,28.573696 deg,77.3849088 deg,4264.197344576972 m,Not Available,Not Available,Not Available
Linux x86_64,Linux x86_64,4,Not Available,Intel,Intel(R) HD Graphics 400,1920x1080,Firefox/96.0,205.254.172.23,Asia,India,Uttar Pradesh,Ghaziabad,Excitel Broadband Pvt Ltd,Excitel Broadband Private Limited,28.573696 deg,77.3849088 deg,4264.197344576972 m,Not Available,Not Available,Not Available
Linux x86_64,Linux x86_64,4,Not Available,Intel,Intel(R) HD Graphics 400,1920x1080,Firefox/96.0,205.254.172.23,Asia,India,Uttar Pradesh,Ghaziabad,Excitel Broadband Pvt Ltd,Excitel Broadband Private Limited,28.573696,[phone],4264.[phone],,,
Linux x86_64,Linux x86_64,4,Not Available,Intel,Intel(R) HD Graphics 400,1920x1080,Firefox/96.0,205.254.172.23,Asia,India,Uttar Pradesh,Ghaziabad,Excitel Broadband Pvt Ltd,Excitel Broadband Private Limited,28.573696 deg,77.3849088 deg,4264.197344576972 m,Not Available,Not Available,Not Available
Linux x86_64,Linux x86_64,4,Not Available,Intel,Intel(R) HD Graphics 400,1920x1080,Firefox/96.0,205.254.172.23,Asia,India,Uttar Pradesh,Ghaziabad,Excitel Broadband Pvt Ltd,Excitel Broadband Private Limited,28.573696 deg,77.3849088 deg,4264.197344576972 m,Not Available,Not Available,Not Available
Linux x86_64,Linux x86_64,4,Not Available,Intel,Intel(R) HD Graphics 400,1920x1080,Firefox/96.0,205.254.172.23,Asia,India,Uttar Pradesh,Ghaziabad,Excitel Broadband Pvt Ltd,Excitel Broadband Private Limited,28.573696 deg,77.3849088 deg,4264.197344576972 m,Not Available,Not Available,Not Available
Linux x86_64,Linux x86_64,4,Not Available,Intel,Intel(R) HD Graphics 400,1920x1080,Firefox/96.0,205.254.172.23,Asia,India,Uttar Pradesh,Ghaziabad,Excitel Broadband Pvt Ltd,Excitel Broadband Private Limited,28.573696 deg,77.3849088 deg,4264.197344576972 m,Not Available,Not Available,Not Available
Linux x86_64,Linux x86_64,4,Not Available,Intel,Intel(R) HD Graphics 400,1920x1080,Firefox/96.0,205.254.172.23,Asia,India,Uttar Pradesh,Ghaziabad,Excitel Broadband Pvt Ltd,Excitel Broadband Private Limited,28.573696 deg,77.3849088 deg,4264.197344576972 m,Not Available,Not Available,Not Available
Linux x86_64,Linux x86_64,4,Not Available,Intel,Intel(R) HD Graphics 400,1920x1080,Firefox/96.0,205.254.172.23,Asia,India,Uttar Pradesh,Ghaziabad,Excitel Broadband Pvt Ltd,Excitel Broadband Private Limited
Linux x86_64,Linux x86_64,4,Not Available,Intel,Intel(R) HD Graphics 400,1920x1080,Firefox/96.0,205.254.172.23,Asia,India,Uttar Pradesh,Ghaziabad,Excitel Broadband Pvt Ltd,Excitel Broadband Private Limited,28.573696 deg,77.3849088 deg,4264.197344576972 m,Not Available,Not Available,Not Available
Linux x86_64,Linux x86_64,4,Not Available,Intel,Intel(R) HD Graphics 400,1920x1080,Firefox/96.0,205.254.172.23,Asia,India,Uttar Pradesh,Ghaziabad,Excitel Broadband Pvt Ltd,Excitel Broadband Private Limited
Linux x86_64,Linux x86_64,4,Not Available,Intel,Intel(R) HD Graphics 400,1920x1080,Firefox/96.0,205.254.172.139,Asia,India,Uttar Pradesh,Ghaziabad,Excitel Broadband Pvt Ltd,Excitel Broadband Private Limited
Linux x86_64,Linux x86_64,4,Not Available,Intel,Intel(R) HD Graphics 400,1920x1080,Firefox/96.0,205.254.172.139,Asia,India,Uttar Pradesh,Ghaziabad,Excitel Broadband Pvt Ltd,Excitel Broadband Private Limited
Linux x86_64,Linux x86_64,4,Not Available,Intel,Intel(R) HD Graphics 400,1920x1080,Firefox/96.0,205.254.172.139,Asia,India,Uttar Pradesh,Ghaziabad,Excitel Broadband Pvt Ltd,Excitel Broadband Private Limited
Linux x86_64,Linux x86_64,4,Not Available,Intel,Intel(R) HD Graphics 400,1920x1080,Firefox/96.0,205.254.172.139,Asia,India,Uttar Pradesh,Ghaziabad,Excitel Broadband Pvt Ltd,Excitel Broadband Private Limited
Linux x86_64,Linux x86_64,4,Not Available,Intel,Intel(R) HD Graphics 400,1920x1080,Firefox/96.0,205.254.172.139,Asia,India,Uttar Pradesh,Ghaziabad,Excitel Broadband Pvt Ltd,Excitel Broadband Private Limited



Linux x86_64,Linux x86_64,4,Not Available,Intel,Intel(R) HD Graphics 400,1920x1080,Firefox/96.0,205.254.172.139,Asia,India,Uttar Pradesh,Ghaziabad,Excitel Broadband Pvt Ltd,Excitel Broadband Private Limited

Linux x86_64,Linux x86_64,4,Not Available,Intel,Intel(R) HD Graphics 400,1920x1080,Firefox/96.0,205.254.172.139,Asia,India,Uttar Pradesh,Ghaziabad,Excitel Broadband Pvt Ltd,Excitel Broadband Private Limited,28.606464 deg,77.3357568 deg,4119.988555810092 m,Not Available,Not Available,Not Available
Linux x86_64,Linux x86_64,4,Not Available,Intel,Intel(R) HD Graphics 400,1920x1080,Firefox/96.0,205.254.172.139,Asia,India,Uttar Pradesh,Ghaziabad,Excitel Broadband Pvt Ltd,Excitel Broadband Private Limited,28.606464 deg,77.3357568 deg,4119.988555810092 m,Not Available,Not Available,Not Available
28.606464 deg,77.3357568 deg,4119.988555810092 m,Not Available,Not Available,Not Available

Linux x86_64,Linux x86_64,4,Not Available,Intel,Intel(R) HD Graphics 400,1920x1080,Firefox/96.0,205.254.172.139,Asia,India,Delhi,New Delhi,Excitel Broadband Pvt Ltd,Excitel Broadband Private Limited,28.6425088 deg,77.3226496 deg,12437.726362572506 m,Not Available,Not Available,Not Available
Linux x86_64,Linux x86_64,4,Not Available,Intel,Intel(R) HD Graphics 400,1920x1080,Firefox/96.0,205.254.172.139,Asia,India,Delhi,New Delhi,Excitel Broadband Pvt Ltd,Excitel Broadband Private Limited
Linux x86_64,Linux x86_64,4,Not Available,Intel,Intel(R) HD Graphics 400,1920x1080,Firefox/96.0,205.254.172.139,Asia,India,Delhi,New Delhi,Excitel Broadband Pvt Ltd,Excitel Broadband Private Limited,28.6425088 deg,77.3226496 deg,12437.726362572506 m,Not Available,Not Available,Not Available
Linux x86_64,Linux x86_64,4,Not Available,Intel,Intel(R) HD Graphics 400,1920x1080,Firefox/96.0,205.254.172.139,Asia,India,Delhi,New Delhi,Excitel Broadband Pvt Ltd,Excitel Broadband Private Limited
Linux x86_64,Linux x86_64,4,Not Available,Intel,Intel(R) HD Graphics 400,1920x1080,Firefox/96.0,205.254.172.139,Asia,India,Delhi,New Delhi,Excitel Broadband Pvt Ltd,Excitel Broadband Private Limited,28.6425088 deg,77.3226496 deg,12437.726362572506 m,Not Available,Not Available,Not Available

Linux x86_64,Linux x86_64,4,Not Available,Intel,Intel(R) HD Graphics 400,1920x1080,Firefox/96.0,205.254.172.139,Asia,India,Delhi,New Delhi,Excitel Broadband Pvt Ltd,Excitel Broadband Private Limited
